title,year,director1,director2,actor1,actor2,budget,runtime,nudity,twist,genre1,genre2,mpa,medium,nationality,distribution,watchdate,rewatch,personal_rating,avg_rating,r-direction,r-cinematography,r-score,r-acting,r-screenplay,location,watchon,rental,cost,notes
"The Good, the Bad and the Ugly",1966,Sergio Leone,,Clint Eastood,Wli Wallach,1200000,177,0,0,western,,r,liveaction,italian,pea,20211230,0,8.5,8.64,8,8.5,10,8.7,8,home ,peacock,0,,watched at home over two days 
The Santa Clause,1994,John Pasquin,,Tim Allen,Eric Lloyd,22000000,97,0,0,comedy,holiday,g,liveaction,american,Disney,20211223,1,4,5.1,4.5,4,6,6,5,home ,vha,0,,watched with Justin during Christmas break 
Good Time,2017,Benny Safdie,Josh Safdie,Robert Pattinson,Buddy Duress,4500000,101,0,1,crime,thriller,r,liveaction,american,A24,20211204,1,8,8.2,8.5,9,8,8,7.5,friend,netflix,0,,watched with Kendall
"Planes, Trains and Automobiles",1987,John Hughes,,Steve Martin,John Candy,30000000,92,0,0,comedy,,r,liveaction,american,paramount,20211125,0,7,7.2,7.5,8,5,8,7.5,home,youtube,1,4,watched on Thanksgiving
Spencer,2021,Pablo Larraín,,Kristin Stewart,Timothy Spall,18000000,111,0,0,drama,period,r,liveaction,british/american,neon,20211114,0,7.5,7.7,7.5,7.5,8,8.5,7,theater,theater,2,15,watched with Kendall
What We Do in the Shadows,2014,Taika Waititi,Jemaine Clement,Taika Waititi,Jemaine Clement,1600000,87,0,1,comedy,horror,r,liveaction,kiwi,madman,20211029,1,6.9,6.9,6.5,7,6.5,8.5,6,friend,amazonprime,1,1,watched with Kendall
The Village,2004,M. Night Shyamalan,,Bryce Dallas Howard,Joaquin Pheonix,60000000,108,0,1,thriller,period,pg13,liveaction,american,touchstone,20211024,1,5.5,5.8,5,7,6,6,5,home,hulu,0,,
Dune,2021,Denis Villeneuve,,Timothée Chalamet,Rebecca Ferguson,165000000,155,0,0,scifi,,pg13,liveaction,american,warnerbros,20211022,0,8.5,8.4,8.7,8.5,7.8,8.3,8.7,theater,theater,2,15,watched with Kendall
The Witch,2015,Robert Eggers,,Anya Taylor-Joy,Ralph Ineson,4000000,93,0,1,horror,period,r,liveaction,american/canadian,A24,20211016,1,8.5,8.56,9,7.8,8.5,8.5,9,home,youtube,1,6,watched with Kendall
Nightmare on Elm Street 2: Freddy's Revenge,1985,Jack Sholder,,Mark Patton,Kim Myers,3000000,87,0,1,horror,,r,liveaction,american,newline,20211013,0,7,6.6,6,7,6,8,6,home,hbomax,0,,
Sweeney Todd,2007,Tim Burton,,Jonny Depp,Helena Bonham Carter,50000000,116,0,1,musical,horror,r,liveaction,american/british,dreamworks,20211003,1,7,7.4,7,7,8,7,8,home,youtube,1,4,watched with Kat
The Favourite,2018,Yorgos Lanthimos,,Emma Stone,Rachel Weisz,15000000,119,0,0,comedy,period,r,liveaction,uk,fox,20211002,0,7,7.9,7.5,8,8,9,7,home,youtube,1,4,watched with Kendall and Kat
Once Upon a Time... in Hollywood,2020,Quentin Tarantino,,Leonardo DeCaprio,Brad Pitt,95000000,160,1,1,comedy,drama,r,liveaction,american,columbia,20210912,1,7.5,8.2,8,8,9,8.5,7.5,home,amazonprime,1,4,watched with Kendall
The Omen,1976,Richard Donner,,Gregory Peck,Lee Remick,2800000,111,0,1,horror,mystery,r,liveaction,american/british,fox,20210911,0,7,7.8,8,8.5,8,7,7.5,home,hulu,0,,
Brokeback Mountain,2005,Ang Lee,,Jake Gyllenhaal,Heath Ledger,14000000,134,1,0,romance,western,r,liveaction,american,touchstone,20210909,0,8.5,8.2,8.5,7,8,9,8.5,home,amazonprime,1,4,watched with Kendall
Eraserhead,1977,David Lynch,,Jack Nance,Charlotte Stewart,10000,89,0,0,horror,indie,nr,liveaction,american,afi,20210907,0,8,7.5,8.5,8.5,7,7,6.5,home,hulu,0,,
Hell or High Water,2016,David Mackenzie,,Chris Pine,Jeff Bridges,12000000,102,0,0,crime,western,r,liveaction,american,CBSfilms,20210905,0,5,7.1,6,7.5,8.5,7.5,6,friend,hulu,0,,watched with Eli and Kellen
Reservoir Dogs,1992,Quintin Tarantino,,Harvey Keitel,Tim Roth,1200000,99,0,0,crime,,r,liveaction,american,liveentertainment,20210830,1,6.5,8.1,7.5,8,8,9,8,home,hbomax,0,,watched with Kendall
The Time Traveler's Wife,2009,Robert Schwentke,,Rachael McAdams,Eric Bana,39000000,107,0,0,romance,scifi,pg13,liveaction,american,buenavista,20210817,0,8,7.7,8,8.5,7,6,9,friend,netflix,0,,watched with Kendall
The 6th Sense,1999,M. Night Shyamalan ,,Bruce Willis,Haley Joel Osment,40000000,107,0,1,horror,drama,pg13,liveaction,american,warnerbros,20210814,1,9,8.5,9,8.5,7,9,9,friend ,peacock,0,,watched with Kendall 
They Live,1988,John Carpenter,,Roddy Piper,Keith David,3000000,94,0,1,scifi,,r,liveaction,american,universal,20210810,0,6.5,7.1,7,8,7.5,6,7,friend,peacock,0,,"watched with Kendall, Eli and Anna "
Prince of Darkness,1987,John Carpenter,,Donald Pleasence,Victor Wong,3000000,101,0,1,horror,,r,liveaction,american,universal,20210808,0,6,6.3,6.5,7,7,5,6,home,amazonprime,1,4,
The Terminator,1984,James Cameron,,Arnold Schwarzenegger,Linda Hamilton,6400000,107,1,1,scifi,action,r,liveaction,american,hemdale,20210807,0,7,6.8,6.5,7.5,7,6,7,friend,youtube,0,,watched with Kendall
The Green Knight,2021,David Lowery,,Dev Patel,Alicia Vikander,15000000,130,0,1,fantasy,period,r,liveaction,american,leyline,20210729,0,8.5,8.54,8.7,9.5,8,8,8.5,theater,theater,2,14,watched with Kendall at Cinemark
Twilight: Breaking Dawn Part 2,2012,Bill Condon,,Kristin Stewart,Robert Pattinson,136000000,115,0,1,romance,fantasy,pg13,liveaction,american,summit,20210724,0,6.5,5.4,6.5,6,4.5,5,5,friend,netflix,0,,watched with kendall
The Ritual,2017,David Bruckner,,Rafe Spall,Arsher Ali,1000000,94,0,0,horror,,r,liveaction,british,theimaginarium,20210723,1,7.8,7.36,8,7.5,6,7.8,7.5,home,netflix,0,,watched with Eli 
Tenet,2020,Christopher Nolan,,John David Washington,Robert Pattinson,205000000,150,0,1,action,scifi,pg13,liveaction,american,syncopy,20210717,0,7,7,6,9,7,7,6,home,hbomax,0,,watched with Toby and Alexa
Twilight: Breaking Dawn Part 1,2011,Bill Condon,,Kristin Stewart,Robert Pattinson,118000000,117,0,1,romance,fantasy,pg13,liveaction,american,summit,20210709,0,6,4.2,5.5,5,4,3.5,3,home,youtube,1,4,"watched with Kendall, Eli and Anna"
Twilight: Eclipse,2010,David Slade,,Kristin Stewart,Robert Pattinson,68000000,123,0,0,romance,fantasy,pg13,liveaction,american,summit,20210709,0,5.6,5.4,6,6,6,5,4,friend,amazonprime,1,4,watched with Kendall
Gangs of New York,2003,Martin Scorsese,,Leonardo DeCaprio,Daniel Day-Lewis,100000000,167,1,0,period,crime,r,liveaction,american,touchstone,20210707,0,9,9,9,8.5,8.5,9.5,9.5,family,amazonprime,0,,watched with Spencer
Christine,1983,John Carpenter,,Keith Gordon,John Stockwell,10000000,110,0,0,horror,,r,liveaction,american,columbia,20210706,0,6.6,6.16,6,6.5,6.8,6,5.5,friend,stars,0,,watched with Eli 
Twilight: New Moon,2009,Chris Weitz,,Kristin Stewart,Robert Pattinson,50000000,130,0,0,romance,fantasy,pg13,liveaction,american,summit,20210705,0,4,4.8,5.5,6,6,3,3.5,friend,amazonprime,1,4,watched with katherine
The Fast and the Furious,2001,Rob Cohen,,Vin Diesel,Paul Walker,38000000,106,0,0,action,,pg13,liveaction,american,universal,20210703,0,8.5,6.8,7.5,7.5,6,7,6,family,hbomax,0,,watched with the family
F for Fake,1973,Orson Welles,,Orson Welles,Oja Kodar,,89,1,1,documentary,,ur,documentary,french,planfilm,20210703,0,5.5,6.76,7,7,7,6,6.8,family,hbomax,0,,
Police Story,1985,Jackie Chan,Chi-Hwa Chen,Jackie Chan,,,100,0,0,action,foreign,pg13,liveaction,chinese,goldenwayfilms,20210701,0,7,6.9,8,8,5.5,7,6,family,hbomax,0,,watched with Justin
Young Frankenstein,1974,Mel Brooks,,Gene Wilder,Marty Feldman,2780000,105,0,0,comedy,horror,pg13,liveaction ,american,fox,20210628,0,5.5,6,6,6,5.5,7.5,5,airplane,airplane,0,,watched on the plane
Big Trouble in Little China,1986,John Carpenter ,,Kurt Russell ,Kim Cattrall ,25000000,99,0,0,action,comedy,pg13,liveaction,american,fox,20210627,0,6.8,6.3,6.5,6,7,7,5,home,youtube,1,4,
Twilight,2008,Catherine Hardwicke,,Kristin Stewart,Robert Pattinson,37000000,121,0,0,romance,fantasy,pg13,liveaction,american,summit,20210626,0,4,4.9,4.5,5,8,4,3,home,showtime,0,,watched with Kendall 
The Ballad of Buster Scruggs,2018,Joel Coen,Ethan Coen,Tim Blake Nelson,James Franko,30000000,133,0,1,western,anthology,r,liveaction,american,netflix,20210623,1,7.8,7.7,7,6.5,8.5,8.5,8,friend,netflix,0,,watched with Kendall
Escape from New York,1981,John Carpenter,,Kurt Russell,Harry Dean Stanton,6000000,99,0,0,action,scifi,r,liveaction,american,AVCO,20210617,0,7.8,7,7,6,8,8,6,home,hbomax,0,,"started it last night, finished today"
The Thing,1982,John Carpenter,,Kurt Russell,Keith David,10000000,109,0,1,horror,,r,liveaction,american,universal,20210619,1,9.5,9.1,9.5,9,8,9.5,9.5,friend,amazonprime,1,4,"watched with Kendall, Eli and Anna"
O' Brother Where Art Thou,2000,Joel Coen,Ethan Coen,George Clooney,Tim Blake Nelson,26000000,107,0,0,comedy,adventure,pg13,liveaction,american,touchstone,20210609,1,9,9.1,9.5,8,10,9,9,home,amazonprime,1,4,watched with Kendall
Alien 3,1992,David Fincher,,Sigourney Weaver,Charles Dutton,50000000,114,0,1,scifi,horror,r,liveaction,american,fox,20210530,0,6,6.66,6,6.5,8,6.8,6,train,amazonprime,0,,watched it on the MTA train on my way from JFK to NHV
E.T. The Extra Terrestrial ,1982,Steven Spielberg,,Henry Thomas,Drew Barrymore ,10500000,115,0,0,adventure,scifi,pg,liveaction ,american,amblin,20210529,0,8.5,8.58,8,8.7,9.5,8.7,8,airplane,amazonprime,0,,watched at the airport on the way back to JFK
The French Connection ,1971,William Friedkin,,Gene Hackman ,Roy Sheider,1800000,104,0,0,crime,action,r,liveaction ,american,,20210519,0,9.5,8.7,9,9,9,8,8.5,family,amazonprime,0,,started at Thomas' house but finished at the parents house
Unbreakable,2000,M. Night Shyamalan,,Bruce Willis,Samuel L. Jackson,75000000,106,0,1,drama,mystery,pg13,liveaction,american,touchstone,20210517,0,5.5,6.7,6.5,7,7,7,6,airplane,amazonprime,0,,"started on airplane, finished at Kristin/Connor's"
Good Time,2017,Benny Safdie,Josh Safdie,Robert Pattinson,Buddy Duress,4500000,101,0,1,crime,thriller,r,liveaction,american,A24,20210511,1,8.5,8.4,9,8.5,9,8,7.5,friend,netflix,0,,watched with tom
Galaxy Quest,1999,Dean Parisot,,Tim Allen,Sigourney Weaver,45000000,102,0,0,scifi,comedy ,pg,liveaction,american,dreamworks,20210509,0,6.5,6.9,7.5,6,6.5,7.5,7,airplane,amazonprime,0,,"started it on the airplane, finished it at Nivi's and Ben's"
Minority Report ,2002,Steven Spielberg ,,Tom Cruise ,Colin Farrell ,102000000,145,0,1,scifi,action,r,liveaction,american,fox,20210508,0,6,5.74,5.7,5,4.5,6,7.5,airplane,amazonprime,0,,watched on flight from JFK to SEA
Lost in Translation ,2003,Sophia Coppola,,Bill Murray,Scarlett Johansson,4000000,104,1,0,drama,comedy,r,liveaction,american,focus,20210508,0,6,6.1,6,6,5,7,6.5,airplane,airplane,0,,watched on flight from JFK to SEA
28 Days Later,2002,Danny Boyle,,Cillian Murphy,,8000000,113,1,0,horror,,r,liveaction,british,dna,20210430,0,7,7.2,8,7,6.5,7,7.5,home,hulu,0,,
Fargo,1996,Ethan Coen,Joel Coen,Frances McDormand,William H. Macy,7000000,98,0,0,comedy,crime,r,liveaction,american,polygram,20210429,1,9,8.2,8,8.5,6.5,9.5,8.5,home,amazonprime,0,,watched with Kendall over Zoom
Halloween,1978,John Carpenter,,Jamie Lee Curtis,Donald Pleasance,325000,91,1,0,horror,,r,liveaction,american,compass,20210423,1,8.5,7.6,8,7,9,6.5,7.5,friend,shudder,0,,watched with Eli and Anna
Assult on Precinct 13,1976,John Carpenter,,Tony Burton,Austin Stoker,100000,91,0,0,thriller,action,r,liveaction,american,CKK,20210424,0,6.5,6.5,7,5.5,8,6,6,home,shudder,0,,
Dark Star,1974,John Carpenter,,Brian Narelle,,60000,83,0,0,scifi,comedy,g,liveaction,american,Bryanston,20210404,0,4,4.2,3.5,5,4.5,5,3,home,youtube,1,4,
The Wolf of Wall Street,2013,Martin Scorsese,,Leonardo DiCaprio,Jonah Hill,100000000,180,1,0,crime,comedy,r,liveaction,american,paramount,20210403,0,8,8.4,9,8.5,7,9,8.5,home,youtube,1,4,watched with Kendall
Possessor,2020,Brandon Cronenberg,,Andrea Riseborough,Christopher Abbott,,104,1,1,scifi,horror,r,liveaction,american,ingeniousmedia,20210425,0,6,7.7,8.5,8.5,7.5,8,6,home,hulu,0,,started it a while ago but just finished it today.
Minari,2020,Lee Isaac Chung,,Steven Yeun,Yeri Han,2000000,116,0,1,drama,,pg13,liveaction,american,A24,20210326,0,9,8.6,8,8,8.5,9,9.5,home,youtube,1,20,watched with Kendall
Nomadland,2021,Chloé Zhao,,Frances McDormand,,5000000,110,1,0,drama,,r,liveaction,american,searchlight,20210319,0,8.7,8.7,9,9,8,9,8.5,home,hulu,0,,watched with Kendall
Rent,2005,Chris Columbus,,Idina Menzal,Anthony Rapp,31600000,135,0,0,musical,romantic,pg13,liveaction,american,columbia,20210314,0,7,7.1,6.5,6,7,8.5,7.5,friend,,,,watched with Mechanic street (and kendall)
Cloud Atlas,2012,Lana Wachowski,Lilly Wachowski,Tom Hanks,Hally Berry,128500000,172,1,1,action,scifi,r,liveaction,american,,20210313,1,8,8.6,9,8,9,9,8,home,youtube,1,4,watched with Kendall
Watchmen,2009,Zack Snyder,,Billy Crudup,Malin Åkerman,130000000,163,1,1,action,noir,r,liveaction,american,wb,20210213,0,8,7.8,9,8,6,8,8,home,hbomax,0,,
Sleepless in Seattle,1993,Nora Ephron,,Meg Ryan,Tom Hanks,21000000,105,0,0,comedy,romantic,pg,liveaction,american,columbia,20210208,0,7,7.6,8.5,7,7.5,8,7,home,youtube,1,4,
