title,year,director1,director2,actor1,actor2,budget,runtime,nudity,twist,genre1,genre2,mpa,medium,nationality,distribution,watchdate,rewatch,personal_rating,avg_rating,r-direction,r-cinematography,r-score,r-acting,r-screenplay,location,watchon,rental,cost,notes
The Great Mouse Detective,1986,John Musker,Ron Clements,Vincent Price,Barrie Ingham,14000000,74,0,0,mystery,adventure,pg,animated,american,disney,20210207,1,6.5,6.9,7.5,8,6,7,6,home,disneyplus,0,,
Shutter Island,2010,Martin Scorsese,,Leonardo DeCaprio,Mark Ruffalo,65000000,139,1,1,mystery,thriller,r,liveaction,american,paramount,20210206,0,7.8,7.9,8,7,9,8,7.5,home,netflix,0,,
Kill Bill: Volume 2,2004,Quentin Tarantino,,Uma Thurman,David Carradine,30000000,136,0,1,action,,r,liveaction,american,abandapart,20210123,1,8,8.3,7,8.5,9,9,8,home,hulu,,,
Kill Bill: Volume 1,2003,Quentin Tarantino,,Uma Thurman,Lucy Liu,30000000,111,0,1,action,,r,liveaction,american,abandapart,20210123,1,9,9.2,9,9,10,9,9,home,hulu,,,
The Descent,2005,Neil Marshall,,Shauna MacDonald,Natalie Mendoza,4790000,100,0,0,horror,,r,liveaction,british,paramount,20210122,0,2,2,1,2,3,3,1,home,amazonprime,1,4,
The Death of Stalin,2017,Armando Iannucci,,Steve Buscemi,Simon Russell Beale,13000000,107,0,0,comedy,drama,r,liveaction,british,gaumont,20210118,0,8.3,8.3,9,8.5,8,8,8,home,netflix,,,
Life of Brian,1979,Terry Jones,,John Cleese,Eric Idle,4000000,94,1,1,comedy,,r,liveaction,british,montypython,20210115,1,9.5,8.8,9,8,8,9,10,home,netflix,,,
Cloverfield,2008,Matt Reeves,,T.J. Miller,Michael Stahl-David,30000000,90,0,0,scifi,horror,pg13,liveaction,american,badrobot,20210111,0,8.5,7.45,7.8,9,NA,5,8,home,hulu,,,
Good Time,2017,Benny Safdie,Josh Safdie,Robert Pattinson,Buddy Duress,4500000,101,0,1,crime,thriller,r,liveaction,american,A24,20210109,0,8.7,8.64,8.7,9,9,8,8.5,home,netflix,,,
Constantine,2005,Francis Lawrence,,Keanu Reeves,Rachel Weisz,85000000,121,0,0,action,fantasy,r,liveaction,american,wb,20210109,0,6.6,6.5,7,8,5,6,6.5,home,hulu,,,
Monty Python and the Holy Grail,1975,Terry Gilliam,Terry Jones,John Cleese,Eric Idle,311000,91,0,1,comedy,,pg,liveaction,british,montypython,20210108,1,9.5,9,9,9,9,9,9,home,netflix,,,
Teen Wolf,1985,Rod Daniel,,Michael J. Fox,,1200000,91,0,0,comedy,,pg,liveaction,american,,20210105,0,4,4.8,4,5,6,5,4,home,hulu,,,
The Void,2016,Steven Kostanski,Jeremy Gillespie,Aaron Poole,Kenneth Welsh,82000,90,0,1,horror,indie,r,liveaction,canadian,,20210103,0,8.4,7.4,8,7,6,8.5,7.5,home,shudder,,,watched with Justin and Michael online
Catch Me if You Can,2002,Steven Spielberg,,Leonardo DeCaprio,Tom Hanks,52000000,141,0,0,crime,drama,pg13,liveaction,american,dreamworks,20210101,0,5.5,6.3,6,7,7,6.5,5,home,netflix,,,
When Harry Met Sally...,1989,Rob Reiner,,Meg Ryan,Billy Crystal,16000000,95,0,0,comedy,romantic,r,liveaction,american,castlerock,20210101,0,8,8,8,7.5,8,8,8.5,home,hbomax,,,
The Social Network,2010,David Fincher,,Jesse Eisenberg,Andrew Garfield,50000000,120,0,0,drama,bio,pg13,liveaction,american,relativity,20210101,0,7.8,8.1,8.5,7,8,8,9,home ,netflix ,,,
Lady Bird,2017,Greta Gerwig,,Saoirse Ronan,Timothée Chalamet,10000000,95,0,0,drama,indie,r,liveaction,american,A24,20201230,0,10,9.8,9.5,9.5,10,10,10,home,netflix,,,
The Secret Life of Walter Mitty,2013,Ben Stiller,,Ben Stiller,Kristin Wiig,90000000,114,0,1,comedy,adventure,pg,liveaction,american,,20201228,0,3,5.6,5,7,8,6,2,home,hulu,,,hated it
Soul,2020,Pete Docter,,Jamie Foxx,Tina Fey,150000000,100,0,0,family,comedy,pg,animated,american,pixar,20201228,0,4.5,5.3,4,6.5,7,5,4,home,disneyplus,,,
Rushmore,1999,Wes Anderson,,Jason Schwartzman,Bill Murray,10000000,93,0,0,comedy,drama,r,liveaction,american,,20201226,0,8.5,8.6,9,9,9,8,8,home,amazonprime,,,
Ad Astra,2019,James Gray,,Brad Pitt,,80000000,124,0,0,scifi,drama,pg13,liveaction,american,,20201225,0,4.5,5.8,5,10,6,5,3,home,hulu,,,Loved the visuals but the story really fell flat and became uninteresting
John Wick,2014,Chad Stahelski,,Keanu Reeves,,40000000,102,0,0,action,,r,liveaction,american,,20201224,0,9,7.8,9,8,7,7,8,home,youtube,1,4,
True Grit,2010,Ethan Coen,Joel Coen,,,38000000,111,0,0,western,drama,pg13,liveaction,american,,20201224,0,7.8,8.3,8.5,8.5,7,9,8.5,home,hulu,,,
Uncut Gems,2019,Benny Safdie,Josh Safdie,,,19000000,135,1,1,thriller,,r,liveaction,american,,20201223,0,7.5,8.1,9,7,7.5,9,8,home,netflix,,,
Home Alone,1990,Chris Columbus,,,,15000000,102,0,0,comedy,holiday,pg,liveaction,american,,20201218,1,8,7.3,8,6,9,6.5,7,home,disneyplus,,,
Spirited Away,2001,Hayao Miyazaki,,,,18000000,125,0,0,adventure,fantasy,pg,anime,japanese,,20201205,1,9.5,9.3,9,9,10,8.5,10,home,hbomax,,,English dub
Cast Away,2000,Robert Zemeckis,,,,90000000,144,0,0,drama,,pg13,liveaction,american,,20201127,0,7,,,,,,,home,hulu,,,
Evil Dead 2,1987,Sam Raimi,,,,3500000,84,0,0,horror,comedy,r,liveaction,american,,20201122,0,8.5,,,,,,,home,hulu,,,
Midsommar,2019,Ari Aster,,,,9000000,138,1,1,horror,,r,liveaction,american,,20201121,1,8.8,,,,,,,friend,amazonprime,,,Watched at Nicole's house
Moneyball,2011,Bennet Miller,,,,47000000,133,0,0,drama,sport,pg13,liveaction,american,,20201113,0,7.5,,,,,,,home,,,,
Hereditary,2018,Ari Aster,,,,10000000,127,1,1,horror,,r,liveaction,american,,20201029,1,8,,,,,,,friend,,,,Watched at Nicole's house
The Conjouring,2013,James Wan,,,,20000000,112,0,0,horror,,r,liveaction,american,,20201025,0,3,,,,,,,home,,,,
Aliens,1986,James Cameron,,,,18500000,154,0,1,scifi,horror,r,liveaction,american,,20201011,0,7.5,,,,,,,home,,,,
The Shining,1980,Stanley Kubrick,,,,15000000,146,1,1,horror,,r,liveaction,american,,20201003,0,7.5,,,,,,,friend,,,,
Cabin in the Woods,2011,Drew Goddard,,,,30000000,95,0,1,horror,comedy,r,liveaction,american,,20200925,1,8.3,,,,,,,home,,,,
Cloud Atlas,2012,Lana Wachowski,Lilly Wachowski,,,128500000,172,1,1,action,scifi,r,liveaction,american,,20200912,1,9.8,,,,,,,home,,,,
Trick R Treat,2007,Michael Dougherty,,,,12000000,100,0,1,horror,comedy,r,liveaction,american,,20200910,0,8.8,,,,,,,home,,,,horror movie club
Call Me By your Name,2017,Lilly Wachowski,,,,3500000,132,1,0,drama,queer,r,liveaction,,,20200905,0,6.5,,,,,,,home,,,,
Children of the Corn,1984,Fritz Kiersch,,,,3000000,93,0,1,horror,,r,liveaction,american,,20200823,0,6.5,,,,,,,home,,,,
Cloud Atlas,2012,Lana Wachowski,Lilly Wachowski,,,128500000,172,1,1,action,scifi,r,liveaction,american,,20200816,1,10,,,,,,,home,,,,
Halloween,1978,John Carpenter,,,,325000,91,1,1,horror,,r,liveaction,american,,20200815,1,8.9,,,,,,,home,,,,
Texas Chainsaw Massacre,1974,Tobe Hooper,,,,140000,90,1,1,horror,,r,liveaction,american,,20200810,0,9,,,,,,,home,,,,
Host,2020,Rob Savage,,,,NA,57,0,1,horror,,r,liveaction,british,,20200809,0,7.5,,,,,,,home,,,,
Under the Silver Lake,2018,David Robert Mitchell,,,,8000000,140,1,1,thriller,comedy,r,liveaction,american,,20200808,0,5,,,,,,,home,,,,
Hamilton,2020,Lin Manuel Miranda,,,,12500000,160,0,1,musical,,pg13,liveaction,american,,20200729,1,9,,,,,,,parents,,,,
The Man Who Killed Hitler and then Killed the Bigfoot,2018,Robert D. Krzykowski,,,,NA,98,0,1,adventure,drama,nr,liveaction,american,,20200727,0,7,,,,,,,home,,,,
Friday the 13th,1980,Sean S. Cunningham,,,,700000,96,1,1,horror,,r,liveaction,american,,20200726,0,9,,,,,,,home,,,,
Hamilton,2020,Lin Manuel Miranda,,,,12500000,160,0,1,musical,,pg13,liveaction,american,,20200710,0,10,,,,,,,home,,,,
Ready or Not,2019,Matt Bettinelli-Olpin,Tyler Gillett,,,6000000,94,0,1,thriller,comedy,r,liveaction,american,,20200628,0,7,,,,,,,home,,,,
I am Legend,2007,Francis Lawrence,,,,159000000,104,0,1,thriller,horror,pg13,liveaction,american,,20200624,1,7,,,,,,,home,,,,
Scream 2,1997,Wes Craven,,,,24000000,122,0,1,horror,comedy,r,liveaction,american,,20200624,0,7,,,,,,,home,,,,
Scream,1996,Wes Craven,,,,15000000,111,0,1,horror,comedy,r,liveaction,american,,20200623,0,8.3,,,,,,,home,,,,
A Girl Walks Home Alone at Night,2014,Ana Lily Amirpour,,,,"56,903",101,0,1,horror,drama,nr,liveaction,american,,20200622,0,9,,,,,,,home,,,,
Night of the Living Dead,1968,George Romero,,,,114000,96,0,1,horror,,nr,liveaction,american,,20200618,0,8,,,,,,,home,,,,
Color out of Space,2019,Richard Stanley,,,,12000000,111,0,1,horror,scifi,ur,liveaction,american,,20200614,0,4,,,,,,,home,,,,
Howl's Moving Castle,2004,Hayao Miyazaki,,,,"23,120,496",119,0,0,adventure,fantasy,pg,anime,japanese,,20200612,1,8,,,,,,,home,,,,
Ponyo,2008,Hayao Miyazaki,,,,"32,754,036",103,0,0,adventure,childrens,g,anime,japanese,,20200611,0,9,,,,,,,home,,,,
Castle in the Sky,1986,Hayao Miyazaki,,,,3300000,124,0,0,adventure,fantasy,pg,anime,japanese,,20200606,1,8,,,,,,,home,,,,
The Thing,1982,John Carpenter,,,,10000000,109,0,1,horror,,r,liveaction,american,,20200605,0,10,,,,,,,home,,,,
The Host,2006,Bong Joon-ho,,,,40000000,125,0,1,horror,action,r,liveaction,american,,20200604,0,6.5,,,,,,,home,,,,
Casino Royale,2006,Martin Campbell,,,,150000000,145,0,1,action,thriller,r,liveaction,american,,20200603,0,8.3,,,,,,,home,,,,
Hellraiser,1987,Clive Barker,,,,1000000,94,1,1,horror,,r,liveaction,american,,20200602,0,7,,,,,,,home,,,,
Portrait of a Lady on Fire,2019,Céline Sciamma,,,,"5,934,789",119,1,0,drama,period,r,liveaction,french,,20200602,0,9,,,,,,,home,,,,
Nausicaa and the Valley of the Wind,1984,Hayao Miyazaki,,,,"1,734,156",117,0,0,adventure,fantasy,pg,anime,japanese,,20200530,0,7,,,,,,,home,,,,
Susperia,2018,Luca Guadagnino,,,,20000000,153,1,1,horror,,r,livaction,italian,,20200528,0,4,,,,,,,home,,,,
Steven Universe: The Movie,2019,Rebecca Sugar,,,,45000000,82,0,0,adventure,childrens,pg,animated,american,,20200524,0,6,,,,,,,home,,,,
The Fog,1980,John Carpenter,,,,1000000,94,0,1,horror,,r,liveaction,american,,20200524,0,8,,,,,,,home,,,,
The Head Hunter,2018,Jordan Downey,,,,30000,72,0,0,horror,indie,nr,liveaction,american,,20200523,0,2,,,,,,,home,,,,
Do the Right Thing,1989,Spike Lee,,,,6500000,125,0,1,drama,comedy,r,liveaction,american,,20200522,0,7.8,,,,,,,home,,,,
Knives Out,2019,Rian Johnson,,,,40000000,130,0,1,crime,comedy,r,liveaction,american,,20200513,1,9,,,,,,,home,,,,
Ali: Fear Eats the Soul,1974,Rainer Werner Fassbinder,,,,NA,92,0,0,drama,,pg13,liveaction,german,,20200511,0,6,,,,,,,home,,,,
Annihilation,2018,Alex Garland,,,,45000000,115,0,1,horror,scifi,r,liveaction,american,,20200511,0,6,,,,,,,home,,,,
Mandy,2018,Panos Cosmatos,,,,6000000,121,1,0,horror,,r,liveaction,american,,20200511,0,5,,,,,,,home,,,,
Moonlight,2016,Barry Jenkins,,,,4000000,111,0,1,drama,queer,r,liveaction,american,,20200510,0,8,,,,,,,home,,,,
Parasite,2019,Bong Joon-ho,,,,"12,313,371",132,1,1,thriller,comedy,r,liveaction,korean,,20200424,1,9.5,,,,,,,home,,,,
Blade Runner,1982,Ridley Scott,,,,28000000,117,0,1,scifi,crime,r,liveaction,american,,20200402,1,9,,,,,,,home,,,,
Ghost in the Shell,1995,Mamoru Oshii,,,,1000000,85,1,1,scifi,crime,r,anime,japanese,,20200401,1,8.5,,,,,,,home,,,,
Ghost in the Shell,1995,Mamoru Oshii,,,,1000000,85,1,1,scifi,crime,r,anime,japanese,,20200331,0,8.5,,,,,,,home,,,,
Mad Max,1979,George Miller,,,,350000,95,0,0,action,thriller,r,liveaction,australian,,20200329,0,7.4,,,,,,,home,,,,
Batman,1989,Tim Burton,,,,35000000,126,0,0,action,super-hero,pg13,liveaction,american,,20200328,0,8,,,,,,,home,,,,
There Will Be Blood,2007,Paul Thomas Anderson,,,,25000000,158,0,0,drama,period,r,liveaction,american,,20200308,0,8,,,,,,,home,,,,
Crouching Tiger Hidden Dragon,2000,Ang Lee,,,,15000000,120,0,1,action,,pg13,liveaction,chinese,,20200306,0,9.5,,,,,,,home,,,,
Snowpiercer,2013,Bong Joon-ho,,,,40000000,126,0,1,action,thriller,r,liveaction,korean,,20200223,0,6,,,,,,,home,,,,
A Quiet Place,2018,John Krasinski,,,,17000000,91,0,1,horror,thriller,pg13,liveaction,american,,20200222,0,6,,,,,,,home,,,,
Once Upon a Time... in Hollywood,2019,Quentin Tarantino,,,,95000000,160,1,1,comedy,drama,r,liveaction,american,,20200219,0,8,,,,,,,home,,,,
What we do in the Shadows,2014,Taika Waititi,Jemaine Clement,,,1600000,87,0,1,comedy,horror,r,liveaction,kiwi,,20200209,1,9,,,,,,,home,,,,
The Car: Road to Revenge,2019,G.J. Echternkamp,,,,NA,89,0,0,horror,comedy,nr,liveaction,,,20200203,0,4,,,,,,,home,,,,
Sharktopus vs Whalewolf,2015,Kevin O'Neill,,,,6000000,85,0,1,horror,comedy,nr,liveaction,,,20200202,0,3,,,,,,,home,,,,
What's Eating Gilbert Grape,1993,Lasse Hallström,,,,11000000,128,0,0,drama,,pg13,liveaction,american,,20200118,0,6,,,,,,,out,,,,
Silence of the Lambs,1991,Jonathan Demme,,,,19000000,138,0,1,crime,drama,r,liveaction,american,,20200115,1,9,,,,,,,home,,,,
The Farewell,2019,Lulu Wang,,,,3000000,100,0,0,drama,comedy,pg,liveaction,american,,20200115,0,8,,,,,,,home,,,,
Knives Out,2019,Rian Johnson,,,,40000000,130,0,1,crime,comedy,r,liveaction,american,,20200105,0,9,,,,,,,theater,,,,
Midsommar,2019,Ari Aster,,,,9000000,138,1,1,horror,,r,liveaction,american,,20200101,0,8,,,,,,,home,,,,
Green Room,2015,Jeremy Saulnier,,,,5000000,95,0,1,thriller,horror,r,liveaction,american,,20191231,1,8,,,,,,,home,,,,
The Lobster,2015,Yorgos Lanthimos,,,,,,,,drama,indie,r,liveaction,,,20191224,0,7,,,,,,,,,,,
The Ritual,2017,David Bruckner,,,,,,,,horror,,r,liveaction,,,20191222,1,8.5,,,,,,,,,,,
Cats,2018,Tom Hooper,,,,,,,,musical,,pg,liveaction,,,20191220,0,8,,,,,,,,,,,
The Presige,2006,Christopher Nolan,,,,,,,,drama,crime,pg13,liveaction,,,20191213,1,,,,,,,,,,,,
